,LotArea,GrLivArea,BedroomAbvGr,Bathrooms,Predicted_Price
1264,9759,1051,3,1.0,118935.9251326665
1265,9600,1141,3,1.0,125276.2152631015
1266,8800,1565,3,2.0,180597.49674492437
1267,10368,1488,3,1.5,168551.47944476947
1268,9350,1440,4,1.5,138386.1325789016
1269,10800,1248,3,1.0,138842.49893344217
1270,8550,816,2,1.0,117329.58876746884
1271,9724,1043,2,1.0,140156.8297347867
1272,9600,1433,3,1.0,148085.78770717536
1273,10858,1624,2,1.0,190463.17216053393
1274,9600,1216,3,1.0,131134.83832236705
1275,9462,1728,3,1.5,183367.04724788226
1276,9888,936,2,1.0,132510.28496691454
1277,8917,1584,4,2.0,160591.7355898364
1278,12700,1246,3,1.0,146932.23959713796
1279,9723,1008,2,1.0,137418.4656559302
1280,8400,1364,3,1.5,150324.13309329067
1281,9610,1336,3,1.5,153388.29510227937
1282,10000,1370,3,1.0,144900.53815043293
1283,10152,1124,3,1.0,126343.93216499736
1284,8092,1050,3,1.0,111623.05594269623
1285,12778,1008,2,1.0,150677.11840302782
1286,10170,1575,2,1.5,196485.88910981204
1287,7700,1145,3,1.0,117342.7045476528
1288,11050,1005,2,1.0,142943.28020832178
1289,13600,1056,3,1.5,148832.64063276802
1290,15428,884,2,1.0,152491.8206231028
1291,21299,2039,3,1.5,259033.20111270747
1292,13300,1384,2,1.0,182313.82059949706
1293,22136,2640,5,2.5,291289.93998676643
1294,7500,1312,3,1.5,142356.1683595252
1295,10410,713,2,1.0,117356.11766338297
1296,10914,715,2,1.0,119699.69981606121
1297,7008,720,1,1.0,125136.01895608702
1298,7200,1595,3,2.0,175996.97071646815
1299,10818,1760,4,1.5,169754.02159229357
1300,10184,1146,3,1.0,128201.34110075848
1301,9510,1207,3,1.5,142877.46498708247
1302,10800,1773,3,2.0,205525.3804278238
1303,11650,1472,2,2.0,207699.483923099
1304,18275,2448,3,3.0,316366.8924219329
1305,12144,1521,3,1.5,178837.08612074662
1306,8544,1040,2,2.0,160473.82314346917
1307,8512,1556,4,2.0,156646.82257867366
1308,7000,1150,3,1.0,114695.29024544945
1309,7400,1045,3,1.0,108229.21177551828
1310,7000,864,3,1.0,92354.40764611684
1311,7000,1025,3,1.0,104930.91848000688
1312,9856,2014,5,2.0,176258.69608532207
1313,9600,1668,3,1.0,166442.8066262074
1314,5520,1657,4,1.0,125878.68116408467
1315,9600,1416,3,1.0,146757.83314707514
1316,6451,1428,4,1.0,112030.8776896459
1317,3960,1004,2,1.0,112094.67489805352
1318,7745,1951,4,2.0,184173.4692209668
1319,7741,1032,2,1.0,130691.37569127898
1320,5633,844,2,1.0,106857.07316132936
1321,7200,864,2,1.0,115220.12840638675
1322,7614,1376,2,1.0,157011.74875413656
1323,6000,960,3,1.0,95513.46062937521
1324,6000,1566,5,1.5,111691.94728050304
1325,7830,492,1,1.0,110893.2721417182
1326,9576,1182,3,1.5,141211.02961314566
1327,5747,840,2,1.0,107039.37150155177
1328,6300,2104,5,2.0,167856.05875850975
1329,5976,1248,2,2.0,165576.65748144494
1330,9750,960,3,1.0,111788.40262663088
1331,4761,1020,2,1.0,116820.84209464399
1332,11737,1827,2,1.0,210135.35831176938
1333,6120,1162,3,1.0,111813.48354624261
1334,6120,1324,3,1.0,124468.10935425619
1335,11672,816,2,1.0,130879.02047825075
1336,33120,2486,5,2.0,314094.3640380748
1337,10320,1430,3,2.0,176648.7517278007
1338,7518,1330,3,1.0,131004.09757557433
1339,9000,819,2,1.0,119516.92672951013
1340,7200,984,3,1.0,102596.201447462
1341,12375,1422,3,1.0,159269.9800697856
1342,11136,1921,4,2.0,196546.90754731232
1343,21370,1640,3,1.0,215337.20529946804
1344,8250,1032,2,1.0,132900.42781837314
1345,5220,879,2,1.0,107798.68364368886
1346,5500,1073,2,2.0,149840.70437230705
1347,11327,1064,3,1.0,126756.5155433917
1348,10366,934,2,1.0,134428.56762525096
1349,9000,1059,3,1.0,116266.79666541026
1350,9535,1458,3,1.5,162592.8231054062
1351,7176,1040,3,1.0,106866.48036959785
1352,9662,1967,6,2.0,149747.61144844137
1353,8235,1949,6,2.0,142148.3839861953
1354,17529,872,2,1.0,160672.74843661606
1355,20355,1830,2,1.0,247771.6899360998
1356,13050,1000,1,1.0,173230.3982566567
1357,10820,810,2,1.0,126712.66381173301
1358,1700,1700,2,2.5,195163.11196364264
1359,9375,1350,3,1.5,153462.0083748476
1360,6488,1150,3,1.0,112473.21816475748
1361,19950,2009,4,2.0,241673.64894053363
1362,19800,3672,5,3.5,387438.90949362604
1363,11679,1560,3,2.0,192701.7373436664
1364,12048,1488,3,1.0,163006.3934197786
1365,10519,1057,3,1.0,122703.00322218488
1366,9525,1609,5,1.5,130349.33664523561
1367,12128,2559,4,2.5,263525.78573423333
1368,9069,1440,2,2.0,193998.3046725012
1369,11003,1876,3,2.5,227288.49966242805
1370,7488,1208,2,2.0,169014.1151297968
1371,13377,1846,3,2.0,222411.91367935637
1372,11645,1590,2,2.5,229731.61098677522
1373,10984,1809,3,2.5,221972.33669003137
1374,9316,1614,3,2.0,186664.56249580023
1375,9316,1596,3,2.5,198094.75300133793
1376,12000,1388,3,2.0,180659.09682938253
1377,13015,1100,3,1.5,149730.80854263192
1378,12438,1499,3,2.5,204067.03222213642
1379,8685,1425,3,2.0,169162.30214637952
1380,9272,1749,3,2.5,209855.38472280517
1381,13426,1779,3,2.5,230227.12969493805
1382,8340,1388,3,1.5,151938.49340029957
1383,10385,1282,3,2.0,165369.83455213578
1384,7200,864,3,1.0,93222.40455263713
1385,9930,1762,3,2.5,213726.589208863
1386,9468,1755,3,2.5,211174.7115359363
1387,11088,1358,1,1.5,205516.76937968153
1388,8726,1909,4,2.5,197986.42517402163
1389,10566,2214,3,2.5,251794.7876754379
1390,21533,2049,4,2.5,264504.70346034487
1391,11250,1939,3,2.5,233281.71921176367
1392,11250,1995,4,2.5,215658.43390893232
1393,4435,848,1,1.0,123967.95544151653
1394,8810,1390,3,2.0,166970.77611863078
1395,8581,1737,3,2.5,205919.07572129503
1396,8400,1611,3,2.5,195291.05178132807
1397,8772,1336,3,2.0,162587.64810372074
1398,8777,1436,3,2.0,170420.8454387378
1399,7840,1012,4,2.0,111235.80704955937
1400,16133,1176,2,1.0,178361.0821626607
1401,7162,1724,3,2.5,198745.14300592747
1402,8050,914,2,1.0,122814.86396527506
1403,11060,2314,3,2.5,261750.23744689708
1404,3675,1072,2,1.0,116169.59754666287
1405,2522,1709,3,2.0,164599.63012304192
1406,6956,936,3,1.0,97787.7264635773
1407,7822,1338,3,2.0,158620.8927459964
1408,8707,1669,4,1.5,153483.8515987296
1409,16012,1482,3,2.0,205413.9223417926
1410,8248,1414,3,1.0,140733.94411075086
1411,8088,498,1,1.0,112481.67799587065
1412,11388,1273,3,1.0,143347.28419170034
1413,10890,1551,3,2.0,188574.45478033196
1414,6430,1340,3,1.0,127063.34414533929
1415,7000,1479,3,1.0,140395.11673209432
1416,4899,1510,3,1.0,133698.37342692827
1417,9399,1636,4,1.5,153909.326749213
1418,10164,1465,3,2.0,178705.7382350388
1419,6191,1288,4,1.0,99966.38533387383
1420,21780,1550,3,1.5,222922.51132647746
1421,12400,1717,2,1.5,217256.38094305614
1422,8170,1671,4,2.0,164145.7698927311
1423,12320,1609,3,1.5,186475.04112135604
1424,14210,1801,3,1.5,209675.6869196927
1425,15600,2315,4,2.0,246697.89830552047
1426,7288,976,2,1.0,124350.92414709221
1427,7000,1285,3,1.0,125240.81175212743
1428,8534,672,2,1.0,106011.59274115736
1429,7030,641,2,1.0,97062.69180629494
1430,9060,1638,4,2.0,165430.56198066962
1431,12366,729,2,1.0,127094.96699512817
1432,9000,1396,4,2.0,146266.3391708167
1433,8520,936,2,1.0,126573.18612631566
1434,5748,1778,2,2.0,205988.07729348828
1435,3842,1646,2,2.0,187404.89019004247
1436,23580,1625,3,2.0,249429.36658418714
1437,8385,1664,4,2.0,164532.06174837565
1438,9116,1491,3,2.0,176188.42377208444
1439,11080,1210,3,2.0,162761.84566539893
1440,50102,1650,2,1.0,362812.51448515966
1441,8098,1403,2,2.0,186893.92564877414
1442,13618,1960,3,2.0,232362.95700179698
1443,11577,1838,3,2.0,213975.02172768535
1444,31250,1600,3,1.5,267927.9135563908
1445,7020,1368,2,2.0,179481.3982283058
1446,2665,1304,3,1.5,120747.4233514086
1447,10172,874,3,1.0,106901.98832476424
1448,11836,1652,4,2.0,178571.968680901
1449,1470,630,1,1.0,94070.83694342119
1450,1484,1092,3,1.5,99061.52710421558
1451,13384,1360,3,1.0,158805.896067521
1452,1533,1092,3,1.5,99274.18634631304
1453,1526,1092,3,1.5,99243.80645458485
1454,1936,1092,3,1.5,101023.20011295145
1455,1894,1092,3,1.5,100840.9207625822
1456,20000,1224,4,1.0,154897.8734006615
1457,10441,970,3,1.0,115568.48167989393
1458,9627,2000,3,2.5,231002.93773688737
